
========================================================================

** ELF Header Information

    File Name: Á÷Ë®µÆ.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    Component: ARM Compiler 5.05 update 2 (build 169) Tool: armasm [4d0f2f]
    Component: ARM Compiler 5.05 update 2 (build 169) Tool: armlink [4d0f33]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 279836 (0x0004451c)
    Section header offset: 279868 (0x0004453c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 4200 bytes (3176 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 3136 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 40 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 8)
    Address: 0x20000028


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 1960 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 20580 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 3700 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 2916 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 214288 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1509 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 3920 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 95


** Section #12 '.strtab' (SHT_STRTAB)
    Size   : 4452 bytes

            #  Offset String
        ====================================

            1      1: $d.realdata
            2     13: $t
            3     16: $d
            4     19: ..\..\Libraries\CMSIS\startup\startup_stm32f10x_hd.s
            5     72: STACK
            6     78: RESET
            7     84: .text
            8     90: ..\\..\\Libraries\\CMSIS\\core_cm3.c
            9    127: ..\..\Libraries\CMSIS\core_cm3.c
           10    160: ..\..\Libraries\CMSIS\system_stm32f10x.c
           11    201: SetSysClockTo72
           12    217: SetSysClock
           13    229: .data
           14    235: ..\..\Libraries\FWlib\src\misc.c
           15    268: ..\..\Libraries\FWlib\src\stm32f10x_adc.c
           16    310: ..\..\Libraries\FWlib\src\stm32f10x_bkp.c
           17    352: ..\..\Libraries\FWlib\src\stm32f10x_can.c
           18    394: ..\..\Libraries\FWlib\src\stm32f10x_cec.c
           19    436: ..\..\Libraries\FWlib\src\stm32f10x_crc.c
           20    478: ..\..\Libraries\FWlib\src\stm32f10x_dac.c
           21    520: ..\..\Libraries\FWlib\src\stm32f10x_dbgmcu.c
           22    565: ..\..\Libraries\FWlib\src\stm32f10x_dma.c
           23    607: ..\..\Libraries\FWlib\src\stm32f10x_exti.c
           24    650: ..\..\Libraries\FWlib\src\stm32f10x_flash.c
           25    694: ..\..\Libraries\FWlib\src\stm32f10x_fsmc.c
           26    737: ..\..\Libraries\FWlib\src\stm32f10x_gpio.c
           27    780: ..\..\Libraries\FWlib\src\stm32f10x_i2c.c
           28    822: ..\..\Libraries\FWlib\src\stm32f10x_iwdg.c
           29    865: ..\..\Libraries\FWlib\src\stm32f10x_pwr.c
           30    907: ..\..\Libraries\FWlib\src\stm32f10x_rcc.c
           31    949: APBAHBPrescTable
           32    966: ADCPrescTable
           33    980: ..\..\Libraries\FWlib\src\stm32f10x_rtc.c
           34   1022: ..\..\Libraries\FWlib\src\stm32f10x_sdio.c
           35   1065: ..\..\Libraries\FWlib\src\stm32f10x_spi.c
           36   1107: ..\..\Libraries\FWlib\src\stm32f10x_tim.c
           37   1149: ..\..\Libraries\FWlib\src\stm32f10x_usart.c
           38   1193: ..\..\Libraries\FWlib\src\stm32f10x_wwdg.c
           39   1236: ..\..\User\main.c
           40   1254: ..\..\User\stm32f10x_it.c
           41   1280: ..\..\User\Led\bsp_led.c
           42   1305: ../clib/microlib/init/entry.s
           43   1335: .ARM.Collect$$$$00000000
           44   1360: dc.s
           45   1365: .ARM.Collect$$$$00000001
           46   1390: .ARM.Collect$$$$00002712
           47   1415: __lit__00000000
           48   1431: .ARM.Collect$$$$00000004
           49   1456: .ARM.Collect$$$$00000008
           50   1481: .ARM.Collect$$$$0000000A
           51   1506: .ARM.Collect$$$$0000000B
           52   1531: .ARM.Collect$$$$0000000D
           53   1556: .ARM.Collect$$$$0000000F
           54   1581: init.s
           55   1588: handlers.s
           56   1599: i.__scatterload_copy
           57   1620: i.__scatterload_null
           58   1641: i.__scatterload_zeroinit
           59   1666: BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$MICROLIB$REQ8$PRES8$EABIv2
